22:53:22 ************************************************************
22:53:22 You are building on a machine with 15.5GB of RAM
22:53:22 
22:53:22 The minimum required amount of free memory is around 16GB,
22:53:22 and even with that, some configurations may not work.
22:53:22 
22:53:22 If you run into segfaults or other errors, try reducing your
22:53:22 -j value.
22:53:22 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
ninja: no work to do.
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 1/1] initializing build system ...
[  0% 2/231] including out/soong/Android-lineage_RMX1931.mk ...
[  1% 3/231] including art/Android.mk ...
Disabling ART_BUILD_TARGET_DEBUG
Disabling ART_BUILD_HOST_DEBUG
[  1% 4/231] including bionic/Android.mk ...
[  2% 5/231] including bootable/recovery/Android.mk ...
[  2% 6/231] including build/make/target/board/Android.mk ...
[  3% 7/231] including build/make/target/product/gsi/Android.mk ...
[  3% 8/231] including build/make/target/product/security/Android.mk ...
[  3% 9/231] including build/make/tools/fs_config/Android.mk ...
[  4% 10/231] including cts/apps/CameraITS/Android.mk ...
[  4% 11/231] including cts/apps/CtsVerifier/Android.mk ...
[  5% 12/231] including cts/apps/MainlineModuleDetector/Android.mk ...
[  5% 13/231] including cts/build/Android.mk ...
[  6% 14/231] including cts/hostsidetests/Android.mk ...
[  6% 15/231] including cts/suite/audio_quality/Android.mk ...
[  6% 16/231] including cts/tests/camera/Android.mk ...
[  7% 17/231] including cts/tests/location/Android.mk ...
[  7% 18/231] including cts/tests/rotationresolverservice/Android.mk ...
[  8% 19/231] including cts/tests/signature/api-check/shared-libs-api/Android.mk ...
[  8% 20/231] including cts/tests/signature/api-check/system-api/Android.mk ...
[  9% 21/231] including cts/tests/signature/api/Android.mk ...
[  9% 22/231] including cts/tests/tests/bionic/Android.mk ...
[  9% 23/231] including cts/tests/tests/content/Android.mk ...
[ 10% 24/231] including cts/tests/tests/nativemedia/aaudio/Android.mk ...
[ 10% 25/231] including cts/tests/tests/nativemedia/sl/Android.mk ...
[ 11% 26/231] including cts/tests/tests/nativemedia/xa/Android.mk ...
[ 11% 27/231] including cts/tests/tests/nativemidi/Android.mk ...
[ 12% 28/231] including cts/tests/tests/neuralnetworks/Android.mk ...
[ 12% 29/231] including cts/tests/tests/os/Android.mk ...
[ 12% 30/231] including cts/tests/tests/renderscript/Android.mk ...
[ 13% 31/231] including cts/tests/tests/rsblas/Android.mk ...
[ 13% 32/231] including cts/tests/tests/rscpp/Android.mk ...
[ 14% 33/231] including cts/tests/tests/simpleperf/Android.mk ...
[ 14% 34/231] including cts/tests/tests/wrap/nowrap/Android.mk ...
[ 15% 35/231] including cts/tests/tests/wrap/wrap_debug/Android.mk ...
[ 15% 36/231] including cts/tests/tests/wrap/wrap_debug_malloc_debug/Android.mk ...
[ 16% 37/231] including cts/tests/tests/wrap/wrap_nodebug/Android.mk ...
[ 16% 38/231] including cts/tools/cts-device-info/Android.mk ...
[ 16% 39/231] including cts/tools/cts-dynamic-config/Android.mk ...
[ 17% 40/231] including cts/tools/vm-tests-tf/Android.mk ...
[ 17% 41/231] including dalvik/Android.mk ...
[ 18% 42/231] including development/apps/Development/Android.mk ...
[ 18% 43/231] including development/apps/DumpViewer/Android.mk ...
[ 19% 44/231] including development/build/Android.mk ...
[ 19% 45/231] including development/samples/ApiDemos/Android.mk ...
[ 19% 46/231] including development/samples/RenderScript/Android.mk ...
[ 20% 47/231] including development/samples/ShortcutDemo/Android.mk ...
[ 20% 48/231] including development/samples/UiAutomator/Android.mk ...
[ 21% 49/231] including development/testrunner/Android.mk ...
[ 21% 50/231] including device/generic/goldfish-opengl/Android.mk ...
[ 22% 51/231] including device/generic/goldfish/Android.mk ...
[ 22% 52/231] including device/google/atv/LeanbackSampleApp/Android.mk ...
[ 22% 53/231] including device/google/atv/sdk/Android.mk ...
[ 23% 54/231] including device/google/contexthub/firmware/Android.mk ...
[ 23% 55/231] including device/google/contexthub/lefty/Android.mk ...
[ 24% 56/231] including device/google/contexthub/lib/Android.mk ...
[ 24% 57/231] including device/google/contexthub/sensorhal/Android.mk ...
[ 25% 58/231] including device/google/cuttlefish/Android.mk ...
[ 25% 59/231] including device/lineage/atv/Android.mk ...
[ 25% 60/231] including device/realme/RMX1931/Android.mk ...
[ 26% 61/231] including device/sample/Android.mk ...
[ 26% 62/231] including external/android-nn-driver/Android.mk ...
[ 27% 63/231] including external/ant-wireless/ant_native/Android.mk ...
[ 27% 64/231] including external/ant-wireless/ant_service/Android.mk ...
[ 28% 65/231] including external/armnn/Android.mk ...
[ 28% 66/231] including external/bash/Android.mk ...
[ 29% 67/231] including external/chromium-trace/Android.mk ...
[ 29% 68/231] including external/chromium-webview/Android.mk ...
[ 29% 69/231] including external/clang/Android.mk ...
[ 30% 70/231] including external/e2fsprogs/Android.mk ...
[ 30% 71/231] including external/exoplayer/Android.mk ...
[ 31% 72/231] including external/flatbuffers/Android.mk ...
[ 31% 73/231] including external/fmtlib/support/Android.mk ...
[ 32% 74/231] including external/google-breakpad/Android.mk ...
[ 32% 75/231] including external/googletest/googletest/Android.mk ...
[ 32% 76/231] including external/htop/Android.mk ...
[ 33% 77/231] including external/hyphenation-patterns/Android.mk ...
[ 33% 78/231] including external/icu/icu4c/Android.mk ...
[ 34% 79/231] including external/json-c/Android.mk ...
[ 34% 80/231] including external/libaom/Android.mk ...
[ 35% 81/231] including external/libncurses/Android.mk ...
[ 35% 82/231] including external/libusb/Android.mk ...
[ 35% 83/231] including external/libvpx/Android.mk ...
[ 36% 84/231] including external/libwebsockets/Android.mk ...
[ 36% 85/231] including external/ltp/Android.mk ...
[ 37% 86/231] including external/markdown/Android.mk ...
[ 37% 87/231] including external/mesa3d/Android.mk ...
[ 38% 88/231] including external/nano/Android.mk ...
[ 38% 89/231] including external/noto-fonts/emoji-compat-flatbuffers/Android.mk ...
[ 38% 90/231] including external/proguard/Android.mk ...
[ 39% 91/231] including external/robolectric-shadows/Android.mk ...
[ 39% 92/231] including external/v4l2_codec2/tests/Android.mk ...
[ 40% 93/231] including external/vim/Android.mk ...
[ 40% 94/231] including external/vixl/Android.mk ...
[ 41% 95/231] including external/vogar/Android.mk ...
[ 41% 96/231] including external/vulkan-validation-layers/Android.mk ...
[ 41% 97/231] including external/walt/android/WALT/app/src/main/jni/Android.mk ...
[ 42% 98/231] including external/webrtc/Android.mk ...
[ 42% 99/231] including external/wpa_supplicant_8/Android.mk ...
[ 43% 100/231] including frameworks/av/camera/Android.mk ...
[ 43% 101/231] including frameworks/av/cmds/stagefright/Android.mk ...
[ 44% 102/231] including frameworks/av/media/codec2/Android.mk ...
[ 44% 103/231] including frameworks/av/services/camera/libcameraservice/Android.mk ...
[ 45% 104/231] including frameworks/base/Android.mk ...
[ 45% 105/231] including frameworks/native/cmds/flatland/Android.mk ...
[ 45% 106/231] including frameworks/native/cmds/ip-up-vpn/Android.mk ...
[ 46% 107/231] including frameworks/opt/car/services/tests/Android.mk ...
[ 46% 108/231] including frameworks/opt/localepicker/tests/Android.mk ...
[ 47% 109/231] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[ 47% 110/231] including frameworks/rs/Android.mk ...
[ 48% 111/231] including hardware/broadcom/libbt/Android.mk ...
[ 48% 112/231] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[ 48% 113/231] including hardware/google/easel/amber/camera/Android.mk ...
[ 49% 114/231] including hardware/google/gchips/Android.mk ...
[ 49% 115/231] including hardware/google/graphics/common/Android.mk ...
[ 50% 116/231] including hardware/google/graphics/gs101/libhwc2.1/Android.mk ...
[ 50% 117/231] including hardware/interfaces/compatibility_matrices/Android.mk ...
[ 51% 118/231] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[ 51% 119/231] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[ 51% 120/231] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[ 52% 121/231] including hardware/interfaces/media/1.0/xml/Android.mk ...
[ 52% 122/231] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[ 53% 123/231] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[ 53% 124/231] including hardware/interfaces/wifi/1.5/default/Android.mk ...
[ 54% 125/231] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[ 54% 126/231] including hardware/invensense/Android.mk ...
[ 54% 127/231] including hardware/knowles/athletico/sound_trigger_hal/Android.mk ...
[ 55% 128/231] including hardware/libhardware/Android.mk ...
[ 55% 129/231] including hardware/lineage/interfaces/wifi/1.0-legacy/Android.mk ...
[ 56% 130/231] including hardware/qcom-caf/bt/Android.mk ...
[ 56% 131/231] including hardware/qcom-caf/msm8996/Android.mk ...
[ 57% 132/231] including hardware/qcom-caf/msm8998/Android.mk ...
[ 57% 133/231] including hardware/qcom-caf/sdm845/Android.mk ...
[ 58% 134/231] including hardware/qcom-caf/sm8150/Android.mk ...
[ 58% 135/231] including hardware/qcom-caf/sm8250/Android.mk ...
[ 58% 136/231] including hardware/qcom-caf/sm8350/Android.mk ...
[ 59% 137/231] including hardware/qcom-caf/vr/Android.mk ...
[ 59% 138/231] including hardware/qcom-caf/wlan/Android.mk ...
[ 60% 139/231] including hardware/qcom/Android.mk ...
[ 60% 140/231] including hardware/ril/libril/Android.mk ...
[ 61% 141/231] including hardware/ril/reference-ril/Android.mk ...
[ 61% 142/231] including hardware/ril/rild/Android.mk ...
[ 61% 143/231] including kernel/realme/sm8150/drivers/staging/greybus/tools/Android.mk ...
[ 62% 144/231] including kernel/realme/sm8150/drivers/staging/qcacld-3.0/Android.mk ...
[ 62% 145/231] including kernel/realme/sm8150/techpack/audio/4.0/asoc/Android.mk ...
[ 63% 146/231] including kernel/realme/sm8150/techpack/audio/4.0/dsp/Android.mk ...
[ 63% 147/231] including kernel/realme/sm8150/techpack/audio/4.0/include/uapi/Android.mk ...
[ 64% 148/231] including kernel/realme/sm8150/techpack/audio/4.0/ipc/Android.mk ...
[ 64% 149/231] including kernel/realme/sm8150/techpack/audio/4.0/soc/Android.mk ...
[ 64% 150/231] including lineage-sdk/Android.mk ...
[ 65% 151/231] including packages/apps/AudioFX/tests/Android.mk ...
[ 65% 152/231] including packages/apps/Backgrounds/Android.mk ...
[ 66% 153/231] including packages/apps/Bluetooth/tests/Android.mk ...
[ 66% 154/231] including packages/apps/Camera2/Android.mk ...
[ 67% 155/231] including packages/apps/Car/SystemUI/tests/Android.mk ...
[ 67% 156/231] including packages/apps/Car/libs/car-ui-lib/Android.mk ...
[ 67% 157/231] including packages/apps/Dialer/Android.mk ...
[ 68% 158/231] including packages/apps/Etar/Android.mk ...
[ 68% 159/231] including packages/apps/Messaging/Android.mk ...
[ 69% 160/231] including packages/apps/RealmeParts/Android.mk ...
[ 69% 161/231] including packages/apps/SetupWizard/tests/Android.mk ...
[ 70% 162/231] including packages/apps/TV/common/tests/robotests/Android.mk ...
[ 70% 163/231] including packages/apps/TV/tests/Android.mk ...
[ 70% 164/231] including packages/apps/TV/tuner/tests/robotests/Android.mk ...
[ 71% 165/231] including packages/apps/TV/tuner/tests/testing/Android.mk ...
[ 71% 166/231] including packages/apps/ThemePicker/robolectric_tests/Android.mk ...
[ 72% 167/231] including packages/apps/TimeZoneData/Android.mk ...
[ 72% 168/231] including packages/apps/Trebuchet/Android.mk ...
[ 73% 169/231] including packages/apps/WallpaperPicker2/robolectric_tests/Android.mk ...
[ 73% 170/231] including packages/overlays/Lineage/customizations/BlackTheme/Android.mk ...
[ 74% 171/231] including packages/overlays/Lineage/customizations/NavigationBarNoHint/Android.mk ...
[ 74% 172/231] including packages/overlays/Lineage/fonts/etc/Android.mk ...
[ 74% 173/231] including packages/overlays/Lineage/stub/Android.mk ...
[ 75% 174/231] including packages/services/Car/Android.mk ...
[ 75% 175/231] including pdk/apps/HelloPDK/Android.mk ...
[ 76% 176/231] including pdk/apps/TestingCamera/Android.mk ...
[ 76% 177/231] including pdk/apps/TestingCamera2/Android.mk ...
[ 77% 178/231] including platform_testing/scripts/androidx-perf-setup/Android.mk ...
[ 77% 179/231] including platform_testing/scripts/perf-load-setup/Android.mk ...
[ 77% 180/231] including platform_testing/scripts/perf-setup/Android.mk ...
[ 78% 181/231] including platform_testing/scripts/perfetto-setup/Android.mk ...
[ 78% 182/231] including platform_testing/tests/bootdoa/Android.mk ...
[ 79% 183/231] including platform_testing/utils/crashcollector/Android.mk ...
[ 79% 184/231] including prebuilts/asuite/acloud/linux-x86/Android.mk ...
[ 80% 185/231] including prebuilts/clang/host/linux-x86/Android.mk ...
[ 80% 186/231] including prebuilts/ndk/Android.mk ...
[ 80% 187/231] including prebuilts/runtime/Android.mk ...
[ 81% 188/231] including prebuilts/sdk/Android.mk ...
[ 81% 189/231] including system/bt/gd/Android.mk ...
[ 82% 190/231] including system/chre/Android.mk ...
[ 82% 191/231] including system/core/fastboot/Android.mk ...
[ 83% 192/231] including system/core/init/Android.mk ...
[ 83% 193/231] including system/core/rootdir/Android.mk ...
[ 83% 194/231] including system/extras/Android.mk ...
[ 84% 195/231] including system/iorap/Android.mk ...
[ 84% 196/231] including system/libfmq/benchmarks/Android.mk ...
[ 85% 197/231] including system/libhidl/vintfdata/Android.mk ...
[ 85% 198/231] including system/libvintf/Android.mk ...
[ 86% 199/231] including system/sepolicy/Android.mk ...
