22:18:27 ************************************************************
22:18:27 You are building on a machine with 15.5GB of RAM
22:18:27 
22:18:27 The minimum required amount of free memory is around 16GB,
22:18:27 and even with that, some configurations may not work.
22:18:27 
22:18:27 If you run into segfaults or other errors, try reducing your
22:18:27 -j value.
22:18:27 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
environment variables changed value:
   CC_WRAPPER ("" -> "/usr/bin/ccache")
[ 25% 1/4] regenerate globs shard 458 of 1024
[ 50% 2/4] regenerate globs shard 90 of 1024
[ 75% 3/4] regenerate globs shard 163 of 1024
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 5/5] initializing build system ...
[  2% 6/235] including out/soong/Android-lineage_RMX1931.mk ...
[  2% 7/235] including art/Android.mk ...
Disabling ART_BUILD_TARGET_DEBUG
Disabling ART_BUILD_HOST_DEBUG
[  3% 8/235] including bionic/Android.mk ...
[  3% 9/235] including bootable/recovery/Android.mk ...
[  4% 10/235] including build/make/target/board/Android.mk ...
[  4% 11/235] including build/make/target/product/gsi/Android.mk ...
[  5% 12/235] including build/make/target/product/security/Android.mk ...
[  5% 13/235] including build/make/tools/fs_config/Android.mk ...
[  5% 14/235] including cts/apps/CameraITS/Android.mk ...
[  6% 15/235] including cts/apps/CtsVerifier/Android.mk ...
[  6% 16/235] including cts/apps/MainlineModuleDetector/Android.mk ...
[  7% 17/235] including cts/build/Android.mk ...
[  7% 18/235] including cts/hostsidetests/Android.mk ...
[  8% 19/235] including cts/suite/audio_quality/Android.mk ...
[  8% 20/235] including cts/tests/camera/Android.mk ...
[  8% 21/235] including cts/tests/location/Android.mk ...
[  9% 22/235] including cts/tests/rotationresolverservice/Android.mk ...
[  9% 23/235] including cts/tests/signature/api-check/shared-libs-api/Android.mk ...
[ 10% 24/235] including cts/tests/signature/api-check/system-api/Android.mk ...
[ 10% 25/235] including cts/tests/signature/api/Android.mk ...
[ 11% 26/235] including cts/tests/tests/bionic/Android.mk ...
[ 11% 27/235] including cts/tests/tests/content/Android.mk ...
[ 11% 28/235] including cts/tests/tests/nativemedia/aaudio/Android.mk ...
[ 12% 29/235] including cts/tests/tests/nativemedia/sl/Android.mk ...
[ 12% 30/235] including cts/tests/tests/nativemedia/xa/Android.mk ...
[ 13% 31/235] including cts/tests/tests/nativemidi/Android.mk ...
[ 13% 32/235] including cts/tests/tests/neuralnetworks/Android.mk ...
[ 14% 33/235] including cts/tests/tests/os/Android.mk ...
[ 14% 34/235] including cts/tests/tests/renderscript/Android.mk ...
[ 14% 35/235] including cts/tests/tests/rsblas/Android.mk ...
[ 15% 36/235] including cts/tests/tests/rscpp/Android.mk ...
[ 15% 37/235] including cts/tests/tests/simpleperf/Android.mk ...
[ 16% 38/235] including cts/tests/tests/wrap/nowrap/Android.mk ...
[ 16% 39/235] including cts/tests/tests/wrap/wrap_debug/Android.mk ...
[ 17% 40/235] including cts/tests/tests/wrap/wrap_debug_malloc_debug/Android.mk ...
[ 17% 41/235] including cts/tests/tests/wrap/wrap_nodebug/Android.mk ...
